Unnamed: 0,stft,spectral_centroid,zero_crossing_rate,mfccs,track_id
240.0,"[[2.83962786e-01 2.95486659e-01 1.01700731e-01 ... 1.30599892e+00
  1.19403815e+00 2.03580976e-01]
 [3.08380187e-01 4.23183650e-01 2.08257973e-01 ... 2.11706185e+00
  1.57528341e+00 2.65949279e-01]
 [3.71316940e-01 5.37282884e-01 2.03801140e-01 ... 3.41422534e+00
  1.66839492e+00 1.31705925e-01]
 ...
 [8.70521774e-07 4.01896585e-07 1.40861815e-07 ... 5.51032429e-07
  2.27257569e-05 1.34688904e-04]
 [9.03580144e-07 4.56365001e-07 1.14723335e-07 ... 5.04386378e-07
  2.33156970e-05 1.34575486e-04]
 [8.82138977e-07 3.63367008e-07 1.42608656e-07 ... 4.10270047e-07
  2.24282576e-05 1.34750866e-04]]","[[2576.41753556 2615.91041049 2699.36696417 ... 1774.31260471
  1803.12966362 1867.27119695]]",[[0.08056641 0.08056641 0.1484375  ... 0.08203125 0.06201172 0.03320312]],"[[-1.9558684e+02 -1.8541496e+02 -3.2447855e+02 ... -1.3667181e+02
  -1.9741162e+02 -3.9055655e+02]
 [ 8.7408035e+01  8.4185219e+01  7.0929260e+01 ...  1.4215587e+02
   1.3485069e+02  7.6429901e+01]
 [-3.8859180e+01 -3.7533100e+01 -2.9994934e+01 ... -1.0129930e+02
  -9.3509041e+01 -3.9554825e+01]
 ...
 [-5.5557780e+00 -4.0150442e+00  8.5292131e-01 ... -8.6602712e-01
   2.7049315e-01  1.0038188e+00]
 [-2.0638955e+00 -2.3750286e+00 -8.7212296e+00 ... -7.7455244e+00
  -2.0931873e+00  7.3470221e+00]
 [ 1.6273823e+01  1.5763553e+01  1.5916315e+01 ...  1.4423031e+00
   9.4383526e+00  1.2683350e+01]]",3Y6qUdk4JSjMMYgIcxupqj
241.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 7.3744851e-04
  6.7577331e-04 1.5634377e-03]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 6.3994649e-04
  1.6698288e-03 2.4451502e-03]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.4539430e-03
  1.1512541e-03 2.3315041e-03]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 3.8183030e-09
  1.4677021e-06 8.5693546e-06]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 3.9620534e-09
  1.4692146e-06 8.5689953e-06]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 4.6511159e-09
  1.4701236e-06 8.5666970e-06]]","[[   0.            0.            0.         ... 2980.28601145
  2958.29966687 2778.88584225]]",[[0.         0.         0.         ... 0.07617188 0.06787109 0.0546875 ]],"[[-5.2757379e+02 -5.2757379e+02 -5.2757379e+02 ... -5.2628076e+02
  -5.2744000e+02 -5.2757379e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7522533e+00
   1.8295327e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.5297937e+00
   1.6462162e-01  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.7360226e+00
  -1.5984747e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.7816839e+00
  -1.8036684e-01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.6785231e+00
  -1.8897346e-01  0.0000000e+00]]",41WWPWX0b7TBTHa2Gwzz2B
242.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-470.43332 -470.43332 -470.43332 ... -470.43332 -470.43332 -470.43332]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",2BL9pCkWyJg1qv0JYQv6xa
243.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.3096649e-02
  2.4768466e-01 4.1989240e-01]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 7.8375213e-02
  2.6699677e-01 3.5539824e-01]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 9.8969959e-02
  1.2767248e-01 2.2511812e-01]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.3115513e-08
  4.6837082e-05 2.7425151e-04]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.0762370e-08
  4.6834288e-05 2.7418174e-04]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.6663588e-08
  4.6830119e-05 2.7422648e-04]]","[[   0.            0.            0.         ... 1743.29115701
  1519.05857569 1356.50262846]]",[[0.         0.         0.         ... 0.02441406 0.01904297 0.01123047]],"[[-577.12286    -577.12286    -577.12286    ... -485.43924
  -487.26587    -527.84424   ]
 [   0.            0.            0.         ...   93.12543
    95.99944      61.54722   ]
 [   0.            0.            0.         ...   45.91096
    48.495926     42.821182  ]
 ...
 [   0.            0.            0.         ...    1.762316
     1.931186     -0.86253965]
 [   0.            0.            0.         ...    3.6783237
     1.6914376    -4.5678444 ]
 [   0.            0.            0.         ...   -7.0777273
    -7.067527     -7.2437706 ]]",69ErRTwLN0eYLgt4fkV7be
244.0,"[[2.47663438e-01 3.78615290e-01 1.70473903e-01 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.61259407e-01 3.86886090e-01 1.13577142e-01 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.04095954e-01 4.79713857e-01 1.01389594e-01 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [6.48963407e-08 1.11249740e-07 1.63114763e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.23054286e-08 2.32504235e-07 2.17479169e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.30039680e-07 1.86318687e-07 1.59686650e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]","[[1599.68407246 1589.56600311 1614.73709456 ...    0.
     0.            0.        ]]",[[0.07958984 0.09570312 0.11962891 ... 0.         0.         0.        ]],"[[-329.7485    -202.62183   -163.76462   ... -563.73035   -563.73035
  -563.73035  ]
 [ 124.41728    138.2641     135.95483   ...    0.           0.
     0.       ]
 [ -26.822582   -37.220848   -40.203693  ...    0.           0.
     0.       ]
 ...
 [ -12.890318    -7.2629037   -4.363942  ...    0.           0.
     0.       ]
 [ -18.217987    -9.9240675   -8.707458  ...    0.           0.
     0.       ]
 [ -11.010697    -9.302783    -6.5958385 ...    0.           0.
     0.       ]]",056ZZxbKGneoT6u4vlkMDX
245.0,"[[1.9972161e-16 4.5821685e-10 1.3333860e-05 ... 5.3511211e-03
  8.8712024e-03 6.0102697e-03]
 [2.4077841e-16 4.5641937e-10 1.3338284e-05 ... 4.5231394e-03
  5.9800646e-03 4.1708527e-03]
 [3.2903326e-16 4.5106882e-10 1.3300274e-05 ... 2.7430695e-03
  1.6942526e-03 9.9894253e-04]
 ...
 [3.5976258e-16 1.0159669e-12 5.5416183e-10 ... 8.5278312e-10
  1.2410650e-06 7.2423677e-06]
 [2.3372410e-16 9.7262422e-13 5.1806670e-10 ... 7.5510281e-10
  1.2414226e-06 7.2446060e-06]
 [1.6735653e-16 9.6781394e-13 5.0553589e-10 ... 7.2635276e-10
  1.2414866e-06 7.2451544e-06]]","[[5257.11807742 4373.10517994 2774.42423479 ... 3486.96822503
  3575.86183069 3585.57684513]]",[[0.         0.01855469 0.09423828 ... 0.19921875 0.23242188 0.14208984]],"[[-574.1573 -574.1573 -574.1573 ... -574.1573 -574.1573 -574.1573]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",62oq9SH0IyQiIEVr3KSiUB
246.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-472.34677 -472.34677 -472.34677 ... -472.34677 -472.34677 -472.34677]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",5b3KVqywpbLFZgsM6JGZHr
247.0,"[[3.0994311e-08 4.8050999e-05 4.2297156e-04 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [2.9334288e-08 4.6106117e-05 3.2854840e-04 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [2.9860260e-08 4.1033574e-05 1.2045051e-04 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [1.8416781e-10 1.1175056e-09 2.0822246e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.5437876e-10 1.2059637e-09 2.4363620e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.4357475e-10 1.1757646e-09 1.6394966e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[5177.15084422 5622.41039837 5642.99812539 ...    0.
     0.            0.        ]]",[[0.10400391 0.24365234 0.37548828 ... 0.         0.         0.        ]],"[[-533.23206 -533.23206 -533.23206 ... -533.23206 -533.23206 -533.23206]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",0gHsLhgf3yTyKCSRMpovKc
248.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.5404179e-03
  9.8826759e-04 6.5353658e-04]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.7947694e-03
  1.9841023e-04 7.2063622e-04]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.9639104e-03
  1.2215871e-03 7.9949806e-04]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.9576498e-09
  1.8246779e-05 3.6573812e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.7349027e-09
  1.8242945e-05 3.6565500e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.6332435e-09
  1.8241724e-05 3.6563248e-05]]","[[   0.            0.            0.         ... 2262.26530695
  2186.62399274 2210.12309229]]",[[0.         0.         0.         ... 0.046875   0.03955078 0.02636719]],"[[-535.2513 -535.2513 -535.2513 ... -535.2513 -535.2513 -535.2513]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",5AhyG3PcevlR7OdDEzvr5r
249.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-479.6683 -479.6683 -479.6683 ... -479.6683 -479.6683 -479.6683]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",3NKXwyqJQEXttgfQVraIAE
250.0,"[[7.55801657e-03 4.30365205e-02 1.36872455e-01 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.11823194e-03 5.03910184e-02 8.04730654e-02 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.72866595e-03 3.79802622e-02 7.78052062e-02 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [2.07380173e-04 1.04024664e-04 2.31441945e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.07258461e-04 1.04089282e-04 2.48206845e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.07177291e-04 1.03888902e-04 5.61233435e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]","[[2535.17223452 3923.92243818 3149.74023052 ...    0.
     0.            0.        ]]",[[0.05175781 0.10205078 0.11425781 ... 0.         0.         0.        ]],"[[-495.75952    -292.06326    -140.25777    ... -524.0653
  -524.0653     -524.0653    ]
 [  22.431301     17.684933     80.65871    ...    0.
     0.            0.        ]
 [  -8.361841    -67.733894    -67.65632    ...    0.
     0.            0.        ]
 ...
 [  -1.3252361    13.118965     -3.3684826  ...    0.
     0.            0.        ]
 [  -7.5426264   -12.276922    -23.911297   ...    0.
     0.            0.        ]
 [  -6.7630663     7.966673     -0.75248075 ...    0.
     0.            0.        ]]",6O7QmxB7Euq2MnTdsPdMui
251.0,"[[0.0000000e+00 9.9829007e-22 1.2401697e-19 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [0.0000000e+00 9.9984588e-22 1.5908601e-19 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [0.0000000e+00 1.0044820e-21 2.2821624e-19 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [0.0000000e+00 8.8495673e-22 7.0780976e-19 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [0.0000000e+00 8.8540617e-22 7.6508525e-19 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [0.0000000e+00 8.8555541e-22 8.4402589e-19 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[   0.         5255.92315094 7911.29534337 ...    0.
     0.            0.        ]]",[[0. 0. 0. ... 0. 0. 0.]],"[[-546.5811 -546.5811 -546.5811 ... -546.5811 -546.5811 -546.5811]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",4r7TBJamYMddI4OfJJFbkj
252.0,"[[5.4607660e-02 1.3071793e-01 3.2401641e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [6.4640239e-02 6.5067947e-02 1.5307476e-01 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [7.7133313e-02 5.8823433e-02 2.2921763e-01 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [1.1354473e-05 6.6556117e-06 1.0257256e-07 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.1722060e-05 6.3992165e-06 3.4437122e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.0754608e-05 6.1935239e-06 5.4909286e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[1739.19413172 1811.40505466 1893.35200091 ...    0.
     0.            0.        ]]",[[0.03662109 0.06542969 0.08447266 ... 0.         0.         0.        ]],"[[-3.6674741e+02 -3.3370032e+02 -2.7497311e+02 ... -4.9671176e+02
  -4.9671176e+02 -4.9671176e+02]
 [ 9.5578362e+01  1.0561127e+02  1.0944725e+02 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [-7.8610830e+00 -1.5420015e+01 -2.6655563e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 1.5604921e+01  1.4230000e+01  1.4326755e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 8.1502752e+00  6.2573137e+00  3.3930354e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 7.9553175e-01 -1.5214698e+00  1.8540245e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]",4P9rnNR60Q8BGDR3gXkrVn
253.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-586.488 -586.488 -586.488 ... -586.488 -586.488 -586.488]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 ...
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]]",5Dj3zCSv8GOQbgu8qrq1Tr
254.0,"[[4.3021262e-02 4.1465173e-03 5.8351476e-02 ... 1.4364909e-03
  1.0009097e-03 7.9325447e-04]
 [4.2443555e-02 5.3664371e-02 2.2867031e-02 ... 7.3287706e-04
  4.8359242e-04 4.5785570e-04]
 [2.4816132e-01 4.6142042e-01 5.8565712e-01 ... 1.3682645e-04
  2.3673019e-04 2.8916230e-04]
 ...
 [2.0405787e-04 1.0987733e-04 7.4529936e-08 ... 4.6176793e-10
  1.5894132e-08 1.1192908e-06]
 [2.0168161e-04 1.0872253e-04 9.2969934e-08 ... 3.2757969e-10
  1.6244980e-08 1.1194572e-06]
 [2.0082982e-04 1.0834913e-04 6.1712434e-08 ... 3.3336051e-10
  1.6138010e-08 1.1189283e-06]]","[[2581.48241855 2627.16998894 2634.91519333 ... 5197.09951981
  5042.04667808 5001.42707349]]",[[0.06982422 0.10107422 0.14404297 ... 0.26171875 0.20898438 0.14306641]],"[[-3.8607193e+02 -3.5494843e+02 -3.4483630e+02 ... -5.6317383e+02
  -5.6317383e+02 -5.6317383e+02]
 [ 8.7166588e+01  8.5668663e+01  8.1721298e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 6.3761978e+00  2.0825179e+00 -2.1335001e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [-2.1986682e+00  4.8909688e-01  3.9619975e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 2.3350894e+00  9.3708725e+00  1.5537283e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 1.5285961e+01  2.0295069e+01  2.3463699e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]",3AQVlrtgauHHSFUSKtBKX0
255.0,"[[2.02866977e-05 5.50111981e-05 4.33145615e-05 ... 4.01902616e-05
  4.51999513e-05 7.86754536e-05]
 [2.01042239e-05 5.49735960e-05 2.94024667e-05 ... 3.85635394e-05
  7.86312303e-05 8.00441630e-05]
 [1.94034110e-05 5.60619264e-05 4.18685668e-05 ... 1.71429674e-05
  8.29567798e-05 7.14308553e-05]
 ...
 [2.77406736e-10 6.99581004e-10 2.76623752e-10 ... 1.36486253e-10
  7.99390492e-08 1.57402283e-07]
 [2.48924686e-10 5.23704247e-10 2.37302539e-10 ... 1.09507167e-10
  7.97681210e-08 1.57668765e-07]
 [2.26460947e-10 5.37150491e-10 1.74363454e-10 ... 1.08603355e-10
  7.97543080e-08 1.57364383e-07]]","[[5179.4435886  5136.8657897  4972.13641154 ... 4859.88545359
  4821.51259656 4753.81870372]]",[[0.20556641 0.33349609 0.46875    ... 0.48193359 0.35742188 0.23681641]],"[[-545.3931 -545.3931 -545.3931 ... -545.3931 -545.3931 -545.3931]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",6rApXah02S9TaUjSncaGrn
256.0,"[[1.3133607e-14 2.6929282e-08 1.5677437e-05 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.3784133e-14 2.9127541e-08 1.6336271e-05 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.5413674e-14 3.3991494e-08 1.7713546e-05 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [2.6553533e-14 1.8899250e-10 5.3488631e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [2.6419498e-14 1.8534049e-10 5.0025761e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [2.6375318e-14 1.8448881e-10 4.7387361e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[5666.60586755 5229.37436908 5888.0374872  ...    0.
     0.            0.        ]]",[[0.         0.09228516 0.22753906 ... 0.         0.         0.        ]],"[[-581.0131 -581.0131 -581.0131 ... -581.0131 -581.0131 -581.0131]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",0NDMqUayF3qWcOexxwJOIv
257.0,"[[2.5454924e-10 9.4989919e-05 5.8141746e-02 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [2.2966459e-10 8.6317319e-05 5.7249982e-02 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.8851969e-10 6.1563456e-05 5.5155657e-02 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [1.3592293e-10 2.8976061e-07 1.6588200e-06 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [7.4414891e-11 2.8645894e-07 7.6968138e-07 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [7.6716194e-12 2.8574874e-07 4.7380775e-07 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[5221.19354938 6171.04693801 6387.77299179 ...    0.
     0.            0.        ]]",[[0.07275391 0.21630859 0.37060547 ... 0.         0.         0.        ]],"[[-562.0911    -562.0911    -489.50302   ... -562.0911    -562.0911
  -562.0911   ]
 [   0.           0.         -30.446173  ...    0.           0.
     0.       ]
 [   0.           0.          15.908197  ...    0.           0.
     0.       ]
 ...
 [   0.           0.          -4.9393063 ...    0.           0.
     0.       ]
 [   0.           0.          -3.1726317 ...    0.           0.
     0.       ]
 [   0.           0.          -5.0424623 ...    0.           0.
     0.       ]]",69yeOREW9jWyBuYNwVpe7L
258.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.8620951e-04
  1.2079281e-03 3.1378907e-03]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.9121487e-04
  1.5224719e-03 3.1967177e-03]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.5945896e-04
  1.4622374e-03 3.2162392e-03]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 9.5696184e-10
  4.8850598e-07 1.3810319e-06]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.9650293e-09
  4.8655153e-07 1.3798340e-06]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 3.4524417e-09
  4.9151180e-07 1.3759816e-06]]","[[   0.            0.            0.         ... 1237.2857336
  1211.48183623 1187.42136176]]",[[0.         0.         0.         ... 0.05566406 0.04638672 0.03320312]],"[[-490.7354    -490.7354    -490.7354    ... -486.80728   -486.27747
  -487.9489   ]
 [   0.           0.           0.        ...    4.767111     5.375986
     3.3496082]
 [   0.           0.           0.        ...    2.6497717    2.897953
     1.7573621]
 ...
 [   0.           0.           0.        ...    2.8945165    3.3834383
     2.6258776]
 [   0.           0.           0.        ...    3.5972755    3.7316103
     3.4957817]
 [   0.           0.           0.        ...    3.0287561    2.6849637
     3.3269148]]",1Tqshmc0rnQPaIGJfRp2Da
259.0,"[[1.1151410e-02 1.5609029e-02 1.1064751e-02 ... 1.4430030e-04
  2.6170994e-04 1.3718890e-03]
 [9.8836105e-03 9.7150542e-03 5.6671859e-03 ... 1.5813196e-03
  2.0357987e-03 2.5179607e-03]
 [7.3468494e-03 4.9464428e-03 1.4158566e-03 ... 1.7925645e-03
  3.3540602e-03 3.2926737e-03]
 ...
 [9.8444752e-06 5.0899089e-06 3.7646792e-09 ... 2.6755016e-09
  1.1486001e-06 3.3212627e-06]
 [9.7986886e-06 5.0720978e-06 1.0037089e-09 ... 1.4843259e-09
  1.1419345e-06 3.2884129e-06]
 [9.7928760e-06 5.0698400e-06 2.1321349e-09 ... 1.2295577e-09
  1.1390250e-06 3.2707696e-06]]","[[4027.00270577 4179.03882378 4399.21424535 ... 4409.16577462
  4349.26288046 4307.69763873]]",[[0.15429688 0.25292969 0.33496094 ... 0.33544922 0.25537109 0.16894531]],"[[-563.95374 -563.95374 -563.95374 ... -563.95374 -563.95374 -563.95374]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",5jOr7lPNJbBY8ITOOqDZA1
